Offset,Notestime,NotesType,T or F,Vectl,,Notestime,NotesType,T or F,Vectl,,Notestime,NotesType,T or F,Vectl,,Notestime,NotesType,T or F,Vectl
,,,,,,,,,,,98.4,4, ,5,,,,,
,,,,,,,,,,,98.57143,4, ,4,,,,,
,,,,,,,,,,,98.74286,1, ,2,,,,,
,,,,,,,,,,,98.91429,1, ,6,,,,,
,,,,,,,,,,,99.08571,1, ,8,,,,,
,,,,,,,,,,,99.17143,1, ,7,,,,,
,,,,,,,,,,,99.25714,1, ,5,,,,,
,,,,,,,,,,,99.42857,1, ,3,,,,,
,,,,,,,,,,,99.68571,1, ,1,,,,,
,,,,,,,,,,,99.94286,1, ,5,,,,,
,,,,,,,,,,,100.28571,1, ,2,,,,,
,,,,,,,,,,,100.45714,1, ,3,,,,,
,,,,,,,,,,,100.54286,1, ,6,,,,,
,,,,,,,,,,,100.62857,1, ,3,,,,,
,,,,,,,,,,,100.71429,1, ,5,,,,,
,,,,,,,,,,,100.8,1, ,6,,,,,
,,,,,,,,,,,101.14286,1, ,2,,,,,
,,,,,,,,,,,101.48571,2, ,4,,,,,
,,,,,,,,,,,101.82857,2, ,1,,,,,
,,,,,,,,,,,102.17143,2, ,2,,,,,
,,,,,,,,,,,102.51429,2, ,8,,,,,
,,,,,,,,,,,102.68571,2, ,8,,,,,
,,,,,,,,,,,102.85714,2, ,7,,,,,
,,,,,,,,,,,103.02857,2, ,7,,,,,
,,,,,,,,,,,103.2,2, ,4,,,,,
,,,,,,,,,,,103.28571,2, ,5,,,,,
,,,,,,,,,,,103.37143,2, ,2,,,,,
,,,,,,,,,,,103.45714,2, ,1,,,,,
,,,,,,,,,,,103.54286,2, ,4,,,,,
,,,,,,,,,,,103.88571,2, ,5,,,,,
,,,,,,,,,,,104.22857,3, ,6,,,,,
,,,,,,,,,,,104.57143,3, ,3,,,,,
,,,,,,,,,,,104.91429,3, ,2,,,,,
,,,,,,,,,,,105.25714,3, ,5,,,,,
,,,,,,,,,,,105.42857,3, ,8,,,,,
,,,,,,,,,,,105.77143,3, ,7,,,,,
,,,,,,,,,,,106.62857,3, ,4,,,,,
,,,,,,,,,,,106.74286,3, ,5,,,,,
,,,,,,,,,,,106.85714,3, ,8,,,,,
,,,,,,,,,,,106.97143,2, ,7,,,,,
,,,,,,,,,,,107.31429,2, ,4,,,,,
,,,,,,,,,,,107.65714,2, ,7,,,,,
,,,,,,,,,,,108,2, ,4,,,,,
,,,,,,,,,,,108.17143,2, ,8,,,,,
,,,,,,,,,,,108.51429,2, ,5,,,,,
,,,,,,,,,,,108.85714,2, ,6,,,,,
,,,,,,,,,,,108.94286,2, ,2,,,,,
,,,,,,,,,,,109.02857,2, ,3,,,,,
,,,,,,,,,,,109.37143,2, ,6,,,,,
,,,,,,,,,,,109.71429,1, ,5,,,,,
,,,,,,,,,,,110.05714,1, ,5,,,,,
,,,,,,,,,,,110.4,1, ,1,,,,,
,,,,,,,,,,,110.74286,1, ,2,,,,,
,,,,,,,,,,,110.91429,1, ,5,,,,,
,,,,,,,,,,,111.25714,1, ,4,,,,,
,,,,,,,,,,,112.11429,1, ,8,,,,,
,,,,,,,,,,,112.28571,1, ,5,,,,,
,,,,,,,,,,,112.45714,4, ,6,,,,,
,,,,,,,,,,,112.8,4, ,3,,,,,
,,,,,,,,,,,112.97143,4, ,3,,,,,
,,,,,,,,,,,113.31429,4, ,2,,,,,
,,,,,,,,,,,113.48571,4, ,1,,,,,
,,,,,,,,,,,115.2,1, ,4,,,,,
,,,,,,,,,,,115.37143,1, ,5,,,,,
,,,,,,,,,,,115.54286,1, ,2,,,,,
,,,,,,,,,,,115.88571,1, ,2,,,,,
,,,,,,,,,,,116.05714,1, ,5,,,,,
,,,,,,,,,,,116.57143,2, ,6,,,,,
,,,,,,,,,,,116.74286,2, ,3,,,,,
,,,,,,,,,,,116.91429,2, ,6,,,,,
,,,,,,,,,,,117.25714,2, ,2,,,,,
,,,,,,,,,,,117.42857,2, ,5,,,,,
,,,,,,,,,,,117.94286,3, ,4,,,,,
,,,,,,,,,,,118.11429,3, ,1,,,,,
,,,,,,,,,,,118.28571,3, ,5,,,,,
,,,,,,,,,,,118.62857,3, ,2,,,,,
,,,,,,,,,,,118.8,3, ,2,,,,,
,,,,,,,,,,,119.48571,4, ,6,,,,,
,,,,,,,,,,,119.65714,4, ,3,,,,,
,,,,,,,,,,,120,4, ,6,,,,,
,,,,,,,,,,,120.17143,4, ,6,,,,,
,,,,,,,,,,,120.68571,1, ,6,,,,,
,,,,,,,,,,,120.85714,1, ,8,,,,,
,,,,,,,,,,,121.02857,1, ,7,,,,,
,,,,,,,,,,,121.37143,1, ,6,,,,,
,,,,,,,,,,,121.54286,1, ,4,,,,,
,,,,,,,,,,,122.05714,2, ,5,,,,,
,,,,,,,,,,,122.22857,2, ,2,,,,,
,,,,,,,,,,,122.4,2, ,3,,,,,
,,,,,,,,,,,122.74286,2, ,6,,,,,
,,,,,,,,,,,122.91429,2, ,5,,,,,
,,,,,,,,,,,123.42857,3, ,4,,,,,
,,,,,,,,,,,123.6,3, ,7,,,,,
,,,,,,,,,,,123.77143,3, ,8,,,,,
,,,,,,,,,,,124.11429,3, ,5,,,,,
,,,,,,,,,,,124.28571,3, ,2,,,,,
,,,,,,,,,,,124.97143,4, ,1,,,,,
,,,,,,,,,,,125.14286,4, ,4,,,,,
,,,,,,,,,,,125.48571,4, ,5,,,,,
,,,,,,,,,,,125.65714,4, ,5,,,,,
,,,,,,,,,,,1000000,,,,,,,,
